
Loading model + SAE on cuda ...
Loaded pretrained model gemma-2-2b into HookedTransformer
Selected: layer=19, arch=relu, sparsity=20
  release = sae_bench_gemma-2-2b_vanilla_width-2pow14_date-1109
  sae_id  = blocks.19.hook_resid_post__trainer_0

Building ActivationsStore (dataset='NeelNanda/pile-10k', context_size=128) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard014.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard014.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard015.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard015.pt  (12288, 16384)
  batch 50/1220 (8192 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard016.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard016.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard017.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard017.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard018.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard018.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard019.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard019.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard020.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard020.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard021.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard021.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard022.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard022.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard023.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard023.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard024.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard024.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard025.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard025.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard026.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard026.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard027.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard027.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard028.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard028.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard029.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard029.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard030.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard030.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard031.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard031.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard032.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard032.pt  (12288, 16384)
  batch 100/1220 (4096 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard033.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard033.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard034.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard034.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard035.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard035.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard036.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard036.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard037.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard037.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard038.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard038.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard039.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard039.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard040.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard040.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard041.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard041.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard042.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard042.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard043.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard043.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard044.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard044.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard045.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard045.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard046.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard046.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard047.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard047.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard048.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard048.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard049.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard049.pt  (12288, 16384)
  batch 150/1220 (0 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard050.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard050.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard051.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard051.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard052.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard052.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard053.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard053.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard054.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard054.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard055.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard055.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard056.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard056.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard057.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard057.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard058.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard058.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard059.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard059.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard060.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard060.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard061.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard061.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard062.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard062.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard063.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard063.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard064.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard064.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard065.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard065.pt  (12288, 16384)
  batch 200/1220 (8192 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard066.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard066.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard067.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard067.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard068.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard068.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard069.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard069.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard070.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard070.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard071.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard071.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard072.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard072.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard073.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard073.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard074.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard074.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard075.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard075.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard076.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard076.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard077.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard077.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard078.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard078.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard079.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard079.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard080.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard080.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard081.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard081.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard082.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard082.pt  (12288, 16384)
  batch 250/1220 (4096 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard083.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard083.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard084.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard084.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard085.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard085.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard086.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard086.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard087.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard087.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard088.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard088.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard089.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard089.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard090.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard090.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard091.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard091.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard092.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard092.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard093.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard093.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard094.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard094.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard095.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard095.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard096.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard096.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard097.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard097.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard098.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard098.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard099.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard099.pt  (12288, 16384)
  batch 300/1220 (0 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard100.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard100.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard101.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard101.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard102.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard102.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard103.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard103.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard104.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard104.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard105.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard105.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard106.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard106.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard107.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard107.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard108.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard108.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard109.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard109.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard110.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard110.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard111.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard111.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard112.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard112.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard113.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard113.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard114.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard114.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard115.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard115.pt  (12288, 16384)
  batch 350/1220 (8192 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard116.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard116.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard117.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard117.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard118.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard118.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard119.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard119.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard120.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard120.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard121.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard121.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard122.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard122.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard123.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard123.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard124.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard124.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard125.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard125.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard126.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard126.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard127.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard127.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard128.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard128.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard129.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard129.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard130.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard130.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard131.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard131.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard132.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard132.pt  (12288, 16384)
  batch 400/1220 (4096 tokens buffered so far this shard) ...
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard133.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard133.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard134.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard134.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard135.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard135.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard136.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard136.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard137.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard137.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard138.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard138.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard139.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard139.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard140.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard140.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard141.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard141.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard142.pt  (12288, 2304)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/Z_shard142.pt  (12288, 16384)
  Saved 5_acts_small_layer19_relu_20_20260612_144312/X_shard143.pt  (12288, 2304)
