
Loading model + SAE on cuda ...
Loaded pretrained model gemma-2-2b into HookedTransformer
Selected: layer=12, arch=relu, sparsity=20
  release = sae_bench_gemma-2-2b_vanilla_width-2pow14_date-1109
  sae_id  = blocks.12.hook_resid_post__trainer_0

Building ActivationsStore (dataset='NeelNanda/pile-10k', context_size=128) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard010.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard010.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard010.pt  (53248, 16384)
  batch 150/1220 (28672 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard011.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard011.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard011.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard012.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard012.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard012.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard013.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard013.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard013.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard014.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard014.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard014.pt  (53248, 16384)
  batch 200/1220 (20480 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard015.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard015.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard015.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard016.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard016.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard016.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard017.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard017.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard017.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard018.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard018.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard018.pt  (53248, 16384)
  batch 250/1220 (12288 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard019.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard019.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard019.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard020.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard020.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard020.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard021.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard021.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard021.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard022.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard022.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard022.pt  (53248, 16384)
  batch 300/1220 (4096 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard023.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard023.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard023.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard024.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard024.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard024.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard025.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard025.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard025.pt  (53248, 16384)
  batch 350/1220 (49152 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard026.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard026.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard026.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard027.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard027.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard027.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard028.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard028.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard028.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard029.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard029.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard029.pt  (53248, 16384)
  batch 400/1220 (40960 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard030.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard030.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard030.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard031.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard031.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard031.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard032.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard032.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard032.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard033.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard033.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard033.pt  (53248, 16384)
  batch 450/1220 (32768 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard034.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard034.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard034.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard035.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard035.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard035.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard036.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard036.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard036.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard037.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard037.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard037.pt  (53248, 16384)
  batch 500/1220 (24576 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard038.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard038.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard038.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard039.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard039.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard039.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard040.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard040.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard040.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard041.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard041.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard041.pt  (53248, 16384)
  batch 550/1220 (16384 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard042.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard042.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard042.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard043.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard043.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard043.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard044.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard044.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard044.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard045.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard045.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard045.pt  (53248, 16384)
  batch 600/1220 (8192 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard046.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard046.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard046.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard047.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard047.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard047.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard048.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard048.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard048.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard049.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard049.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard049.pt  (53248, 16384)
  batch 650/1220 (0 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard050.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard050.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard050.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard051.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard051.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard051.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard052.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard052.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard052.pt  (53248, 16384)
  batch 700/1220 (45056 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard053.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard053.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard053.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard054.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard054.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard054.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard055.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard055.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard055.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard056.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard056.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard056.pt  (53248, 16384)
  batch 750/1220 (36864 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard057.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard057.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard057.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard058.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard058.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard058.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard059.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard059.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard059.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard060.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard060.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard060.pt  (53248, 16384)
  batch 800/1220 (28672 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard061.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard061.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard061.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard062.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard062.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard062.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard063.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard063.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard063.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard064.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard064.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard064.pt  (53248, 16384)
  batch 850/1220 (20480 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard065.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard065.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard065.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard066.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard066.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard066.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard067.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard067.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard067.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard068.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard068.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard068.pt  (53248, 16384)
  batch 900/1220 (12288 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard069.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard069.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard069.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard070.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard070.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard070.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard071.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard071.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard071.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard072.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard072.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard072.pt  (53248, 16384)
  batch 950/1220 (4096 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard073.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard073.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard073.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard074.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard074.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard074.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard075.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard075.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard075.pt  (53248, 16384)
  batch 1000/1220 (49152 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard076.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard076.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard076.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard077.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard077.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard077.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard078.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard078.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard078.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard079.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard079.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard079.pt  (53248, 16384)
  batch 1050/1220 (40960 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard080.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard080.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard080.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard081.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard081.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard081.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard082.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard082.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard082.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard083.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard083.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard083.pt  (53248, 16384)
  batch 1100/1220 (32768 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard084.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard084.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard084.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard085.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard085.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard085.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard086.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard086.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard086.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard087.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard087.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard087.pt  (53248, 16384)
  batch 1150/1220 (24576 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard088.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard088.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard088.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard089.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard089.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard089.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard090.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard090.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard090.pt  (53248, 16384)
  Saved acts_layer12_relu_20_20260610_132348/X_shard091.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard091.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard091.pt  (53248, 16384)
  batch 1200/1220 (16384 tokens buffered so far this shard) ...
  Saved acts_layer12_relu_20_20260610_132348/X_shard092.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/X_shard092.pt  (53248, 2304)
  Saved acts_layer12_relu_20_20260610_132348/Z_shard092.pt  (53248, 16384)
